日期,单位净值,复权单位净值,累计单位净值,收盘价,涨跌幅(%),申购状态,sigma00
2016-03-04,2.124,3.0397,2.859,2.122,3.31,开放申购|开放赎回,0.057979624
2016-03-03,2.056,2.9423,2.778,2.053,0.49,开放申购|开放赎回,0.055134694
2016-03-02,2.046,2.928,2.767,2.049,3.49,开放申购|开放赎回,0.059149722
2016-03-01,1.977,2.8293,2.685,1.971,1.49,开放申购|开放赎回,0.06171813
2016-02-29,1.948,2.7878,2.651,1.937,-0.56,开放申购|开放赎回,0.065046235
2016-02-26,1.959,2.8035,2.664,1.956,1.24,开放申购|开放赎回,0.066273805
2016-02-25,1.935,2.7692,2.635,1.936,-5.29,开放申购|开放赎回,0.074203696
2016-02-24,2.043,2.9237,2.763,2.039,0.59,开放申购|开放赎回,0.076629764
2016-02-23,2.031,2.9066,2.749,2.03,-1.17,开放申购|开放赎回,0.091966517
2016-02-22,2.055,2.9409,2.777,2.054,2.44,开放申购|开放赎回,0.101630212
2016-02-19,2.006,2.8708,2.719,2.006,-0.25,开放申购|开放赎回,0.109387853
2016-02-18,2.011,2.8779,2.725,2.011,-0.3,开放申购|开放赎回,0.126236418
2016-02-17,2.017,2.8865,2.732,2.013,0.7,开放申购|开放赎回,0.14046018
2016-02-16,2.003,2.8665,2.716,2.001,2.67,开放申购|开放赎回,0.152713408
2016-02-15,1.951,2.7921,2.654,1.949,-0.96,开放申购|开放赎回,0.161243601
2016-02-05,1.97,2.8193,2.677,1.968,-0.35,开放申购|开放赎回,0.171233393
2016-02-04,1.977,2.8293,2.685,1.978,1.07,开放申购|开放赎回,0.179038945
2016-02-03,1.956,2.7992,2.66,1.953,-0.86,开放申购|开放赎回,0.186514071
2016-02-02,1.973,2.8236,2.68,1.975,1.6,开放申购|开放赎回,0.190581593
2016-02-01,1.942,2.7792,2.644,1.942,-1.87,开放申购|开放赎回,0.194265682
2016-01-29,1.979,2.8321,2.687,1.975,3.13,开放申购|开放赎回,0.191476612
2016-01-28,1.919,2.7463,2.616,1.915,-2.04,开放申购|开放赎回,0.188258104
2016-01-27,1.959,2.8035,2.664,1.957,0.05,开放申购|开放赎回,0.179620852
2016-01-26,1.958,2.8021,2.662,1.958,-5.41,开放申购|开放赎回,0.172162383
2016-01-25,2.07,2.9624,2.795,2.065,0.19,开放申购|开放赎回,0.163984931
2016-01-22,2.066,2.9567,2.79,2.067,0.98,开放申购|开放赎回,0.159132667
2016-01-21,2.046,2.928,2.767,2.043,-2.25,开放申购|开放赎回,0.153773161
2016-01-20,2.093,2.9953,2.822,2.091,-1.83,开放申购|开放赎回,0.146305856
2016-01-19,2.132,3.0511,2.868,2.13,2.8,开放申购|开放赎回,0.140541547
2016-01-18,2.074,2.9681,2.8,2.07,-0.1,开放申购|开放赎回,0.136358284
2016-01-15,2.076,2.971,2.802,2.07,-2.81,开放申购|开放赎回,0.1277594
2016-01-14,2.136,3.0568,2.873,2.131,1.23,开放申购|开放赎回,0.118886423
2016-01-13,2.11,3.0196,2.842,2.112,-1.17,开放申购|开放赎回,0.112788893
2016-01-12,2.135,3.0554,2.872,2.131,0.47,开放申购|开放赎回,0.102447205
2016-01-11,2.125,3.0411,2.86,2.125,-4.37,开放申购|开放赎回,0.092296349
2016-01-08,2.222,3.1799,2.975,2.219,1.74,开放申购|开放赎回,0.079949014
2016-01-07,2.184,3.1255,2.93,2.177,-5.78,开放申购|开放赎回,0.074312179
2016-01-06,2.318,3.3173,3.089,2.317,1.27,开放申购|开放赎回,0.063014138
2016-01-05,2.289,3.2758,3.054,2.286,0.75,开放申购|开放赎回,0.061398463
2016-01-04,2.272,3.2515,3.034,2.278,-6.08,开放申购|开放赎回,0.057567042
2015-12-31,2.419,3.4618,3.208,2.416,-0.49,开放申购|开放赎回,0.052396323
2015-12-30,2.431,3.479,3.222,2.424,0,开放申购|开放赎回,0.053311932
2015-12-29,2.431,3.479,3.222,2.432,0.83,开放申购|开放赎回,0.053419281
2015-12-28,2.411,3.4504,3.199,2.412,-3.09,开放申购|开放赎回,0.053666585
2015-12-25,2.488,3.5606,3.29,2.486,0.44,开放申购|开放赎回,0.053901826
2015-12-24,2.477,3.5448,3.277,2.478,-0.8,开放申购|开放赎回,0.052692602
2015-12-23,2.497,3.5735,3.301,2.499,0.24,开放申购|开放赎回,0.052407379
2015-12-22,2.491,3.5649,3.293,2.49,-0.16,开放申购|开放赎回,0.052676076
2015-12-21,2.495,3.5706,3.298,2.499,3.1,开放申购|开放赎回,0.054379213
2015-12-18,2.42,3.4633,3.209,2.422,0.62,开放申购|开放赎回,0.056316276
2015-12-17,2.405,3.4418,3.192,2.401,1.31,开放申购|开放赎回,0.058052057
2015-12-16,2.374,3.3974,3.155,2.372,-0.29,开放申购|开放赎回,0.057996274
2015-12-15,2.381,3.4074,3.163,2.382,-1.2,开放申购|开放赎回,0.057602881
2015-12-14,2.41,3.4489,3.198,2.415,2.9,开放申购|开放赎回,0.063700448
2015-12-11,2.342,3.3516,3.117,2.344,-0.59,开放申购|开放赎回,0.068617346
2015-12-10,2.356,3.3717,3.134,2.355,-0.51,开放申购|开放赎回,0.070149954
2015-12-09,2.368,3.3888,3.148,2.369,0.21,开放申购|开放赎回,0.071931161
2015-12-08,2.363,3.3817,3.142,2.366,-1.25,开放申购|开放赎回,0.074124538
2015-12-07,2.393,3.4246,3.177,2.39,-0.08,开放申购|开放赎回,0.07459476
2015-12-04,2.395,3.4275,3.18,2.398,-2.56,开放申购|开放赎回,0.075374079
2015-12-03,2.458,3.5176,3.254,2.46,0.12,开放申购|开放赎回,0.076180073
2015-12-02,2.455,3.5133,3.251,2.462,4.74,开放申购|开放赎回,0.076837371
2015-12-01,2.344,3.3545,3.119,2.339,0.39,开放申购|开放赎回,0.077629862
2015-11-30,2.335,3.3416,3.109,2.329,0.04,开放申购|开放赎回,0.077575503
2015-11-27,2.334,3.3402,3.108,2.318,-4.62,开放申购|开放赎回,0.077881143
2015-11-26,2.447,3.5019,3.241,2.447,-0.33,开放申购|开放赎回,0.077737615
2015-11-25,2.455,3.5133,3.251,2.454,0.45,开放申购|开放赎回,0.079192447
2015-11-24,2.444,3.4976,3.238,2.444,-0.37,开放申购|开放赎回,0.08228962
2015-11-23,2.453,3.5105,3.248,2.45,-0.37,开放申购|开放赎回,0.084033115
2015-11-20,2.462,3.5234,3.259,2.459,-0.08,开放申购|开放赎回,0.084862194
2015-11-19,2.464,3.5262,3.261,2.471,1.15,开放申购|开放赎回,0.088169644
2015-11-18,2.436,3.4862,3.228,2.438,-0.53,开放申购|开放赎回,0.09163117
2015-11-17,2.449,3.5048,3.244,2.45,0.25,开放申购|开放赎回,0.098429559
2015-11-16,2.443,3.4962,3.237,2.449,-0.04,开放申购|开放赎回,0.104803242
2015-11-13,2.444,3.4976,3.238,2.444,-1.13,开放申购|开放赎回,0.107057622
2015-11-12,2.472,3.5377,3.271,2.47,-1.12,开放申购|开放赎回,0.108806377
2015-11-11,2.5,3.5777,3.304,2.504,-0.68,开放申购|开放赎回,0.107886174
2015-11-10,2.517,3.6021,3.324,2.521,-0.44,开放申购|开放赎回,0.104323662
2015-11-09,2.528,3.6178,3.337,2.532,1.57,开放申购|开放赎回,0.096424046
2015-11-06,2.489,3.562,3.291,2.499,2.13,开放申购|开放赎回,0.086273216
2015-11-05,2.437,3.4876,3.23,2.445,2.87,开放申购|开放赎回,0.077276307
2015-11-04,2.369,3.3903,3.149,2.386,4.22,开放申购|开放赎回,0.071193512
2015-11-03,2.273,3.2529,3.035,2.272,-0.35,开放申购|开放赎回,0.067466816
2015-11-02,2.281,3.2643,3.045,2.283,-1.38,开放申购|开放赎回,0.06949271
2015-10-30,2.313,3.3101,3.083,2.31,0.26,开放申购|开放赎回,0.069554213
2015-10-29,2.307,3.3015,3.076,2.311,-0.17,开放申购|开放赎回,0.069589973
2015-10-28,2.311,3.3073,3.08,2.308,-1.62,开放申购|开放赎回,0.069063356
2015-10-27,2.349,3.3617,3.125,2.348,0,开放申购|开放赎回,0.068393629
2015-10-26,2.349,3.3617,3.125,2.35,0.26,开放申购|开放赎回,0.066471323
2015-10-23,2.343,3.3531,3.118,2.35,0.47,开放申购|开放赎回,0.065280474
2015-10-22,2.332,3.3373,3.105,2.333,-0.34,开放申购|开放赎回,0.061290565
2015-10-21,2.34,3.3488,3.115,2.32,0.13,开放申购|开放赎回,0.057926519
2015-10-20,2.337,3.3445,3.111,2.341,0.78,开放申购|开放赎回,0.05501306
2015-10-19,2.319,3.3187,3.09,2.32,-0.22,开放申购|开放赎回,0.050758624
2015-10-16,2.324,3.3259,3.096,2.322,1.09,开放申购|开放赎回,0.050098076
2015-10-15,2.299,3.2901,3.066,2.304,1.91,开放申购|开放赎回,0.065097531
2015-10-14,2.256,3.2286,3.015,2.258,-0.75,开放申购|开放赎回,0.083074409
2015-10-13,2.273,3.2529,3.035,2.279,-0.53,开放申购|开放赎回,0.085186044
2015-10-12,2.285,3.2701,3.05,2.288,2.84,开放申购|开放赎回,0.084976948
2015-10-09,2.222,3.1799,2.975,2.221,1.23,开放申购|开放赎回,0.089311286
2015-10-08,2.195,3.1413,2.943,2.196,2.05,开放申购|开放赎回,0.100175272
2015-09-30,2.151,3.0783,2.891,2.147,0.89,开放申购|开放赎回,0.10844523
2015-09-29,2.132,3.0511,2.868,2.127,-1.93,开放申购|开放赎回,0.126255484
2015-09-28,2.174,3.1112,2.918,2.174,-0.59,开放申购|开放赎回,0.142412825
2015-09-25,2.187,3.1298,2.934,2.171,-0.23,开放申购|开放赎回,0.156362638
2015-09-24,2.192,3.137,2.939,2.187,0.41,开放申购|开放赎回,0.167216715
2015-09-23,2.183,3.1241,2.929,2.18,-2.54,开放申购|开放赎回,0.17826353
2015-09-22,2.24,3.2057,2.996,2.237,1.04,开放申购|开放赎回,0.189134997
2015-09-21,2.217,3.1727,2.969,2.212,0.68,开放申购|开放赎回,0.193638542
2015-09-18,2.202,3.1513,2.951,2.198,0.18,开放申购|开放赎回,0.196197558
2015-09-17,2.198,3.1456,2.947,2.198,-2.05,开放申购|开放赎回,0.198737903
2015-09-16,2.244,3.2114,3.001,2.242,2.98,开放申购|开放赎回,0.202474815
2015-09-15,2.179,3.1184,2.924,2.167,-2.33,开放申购|开放赎回,0.204272806
2015-09-14,2.231,3.1928,2.986,2.223,1.46,开放申购|开放赎回,0.203803334
2015-09-11,2.199,3.147,2.948,2.193,-0.59,开放申购|开放赎回,0.204346474
2015-09-10,2.212,3.1656,2.963,2.206,-0.09,开放申购|开放赎回,0.205538922
2015-09-09,2.214,3.1685,2.966,2.209,1.42,开放申购|开放赎回,0.20516391
2015-09-08,2.183,3.1241,2.929,2.177,2.15,开放申购|开放赎回,0.204640321
2015-09-07,2.137,3.0583,2.874,2.14,-4.85,开放申购|开放赎回,0.212561772
2015-09-02,2.246,3.2142,3.003,2.236,0.63,开放申购|开放赎回,0.219863022
2015-09-01,2.232,3.1942,2.987,2.228,0.86,开放申购|开放赎回,0.22531535
2015-08-31,2.213,3.167,2.964,2.209,2.31,开放申购|开放赎回,0.23057613
2015-08-28,2.163,3.0955,2.905,2.168,3.05,开放申购|开放赎回,0.234027368
2015-08-27,2.099,3.0039,2.829,2.11,7.7,开放申购|开放赎回,0.235276235
2015-08-26,1.949,2.7892,2.652,1.946,1.46,开放申购|开放赎回,0.228892408
2015-08-25,1.921,2.7491,2.619,1.886,-6.88,开放申购|开放赎回,0.207365201
2015-08-24,2.063,2.9524,2.787,2.047,-9.32,开放申购|开放赎回,0.1721768
2015-08-21,2.275,3.2558,3.038,2.274,-3.6,开放申购|开放赎回,0.151559499
2015-08-20,2.36,3.3774,3.138,2.361,-2.96,开放申购|开放赎回,0.150428293
2015-08-19,2.432,3.4804,3.224,2.427,0.91,开放申购|开放赎回,0.146570139
2015-08-18,2.41,3.4489,3.198,2.41,-5.56,开放申购|开放赎回,0.141929252
2015-08-17,2.552,3.6522,3.366,2.548,-1.01,开放申购|开放赎回,0.138710664
2015-08-14,2.578,3.6894,3.396,2.575,-0.12,开放申购|开放赎回,0.138757276
2015-08-13,2.581,3.6937,3.4,2.576,0.78,开放申购|开放赎回,0.138687344
2015-08-12,2.561,3.665,3.376,2.564,-1.16,开放申购|开放赎回,0.138170809
2015-08-11,2.591,3.708,3.412,2.59,-1.03,开放申购|开放赎回,0.137853929
2015-08-10,2.618,3.7466,3.444,2.616,4.47,开放申购|开放赎回,0.14169688
2015-08-07,2.506,3.5863,3.311,2.504,1.46,开放申购|开放赎回,0.141397821
2015-08-06,2.47,3.5348,3.269,2.471,-0.8,开放申购|开放赎回,0.138044008
2015-08-05,2.49,3.5634,3.292,2.491,-1.85,开放申购|开放赎回,0.13969412
2015-08-04,2.537,3.6307,3.348,2.54,2.17,开放申购|开放赎回,0.14705603
2015-08-03,2.483,3.5534,3.284,2.478,0.77,开放申购|开放赎回,0.151639758
2015-07-31,2.464,3.5262,3.261,2.462,-0.24,开放申购|开放赎回,0.147037395
2015-07-30,2.47,3.5348,3.269,2.469,-2.53,开放申购|开放赎回,0.14831047
2015-07-29,2.534,3.6264,3.344,2.534,1.85,开放申购|开放赎回,0.157538479
2015-07-28,2.488,3.5606,3.29,2.484,-0.32,开放申购|开放赎回,0.164760209
2015-07-27,2.496,3.572,3.299,2.494,-8.94,开放申购|开放赎回,0.171004806
2015-07-24,2.741,3.9226,3.589,2.745,-1.79,开放申购|开放赎回,0.182072264
2015-07-23,2.791,3.9942,3.649,2.794,1.86,开放申购|开放赎回,0.198687371
2015-07-22,2.74,3.9212,3.588,2.737,-1.08,开放申购|开放赎回,0.214640196
2015-07-21,2.77,3.9641,3.624,2.768,-0.4,开放申购|开放赎回,0.229616081
2015-07-20,2.781,3.9799,3.637,2.777,-0.82,开放申购|开放赎回,0.246945852
2015-07-17,2.804,4.0128,3.664,2.803,2.37,开放申购|开放赎回,0.252269196
2015-07-16,2.739,3.9198,3.587,2.74,-0.54,开放申购|开放赎回,0.257252155
2015-07-15,2.754,3.9412,3.605,2.749,-0.18,开放申购|开放赎回,0.257259208
2015-07-14,2.759,3.9484,3.611,2.762,-3.67,开放申购|开放赎回,0.257162592
2015-07-13,2.864,4.0987,3.735,2.862,-1,开放申购|开放赎回,0.256254814
2015-07-10,2.893,4.1402,3.769,2.905,4.29,开放申购|开放赎回,0.255094666
2015-07-09,2.774,3.9699,3.628,2.792,6.49,开放申购|开放赎回,0.254612821
2015-07-08,2.605,3.728,3.428,2.604,-7.13,开放申购|开放赎回,0.255606837
2015-07-07,2.805,4.0142,3.665,2.79,2.41,开放申购|开放赎回,0.247586186
2015-07-06,2.739,3.9198,3.587,2.742,6.49,开放申购|开放赎回,0.246317105
2015-07-03,2.572,3.6808,3.389,2.579,-4.49,开放申购|开放赎回,0.239183813
2015-07-02,2.693,3.8539,3.533,2.684,-0.81,开放申购|开放赎回,0.219013895
2015-07-01,2.715,3.8854,3.559,2.728,-4.64,开放申购|开放赎回,0.204271571
2015-06-30,2.847,4.0743,3.715,2.851,7.19,开放申购|开放赎回,0.190888801
2015-06-29,2.656,3.801,3.489,2.66,-2.25,开放申购|开放赎回,0.18685479
2015-06-26,2.717,3.8883,3.561,2.686,-7.05,开放申购|开放赎回,0.166212037
2015-06-25,2.923,4.1831,3.805,2.919,-3.34,开放申购|开放赎回,0.142791951
2015-06-24,3.024,4.3276,3.924,3.018,1.41,开放申购|开放赎回,0.13633645
2015-06-23,2.982,4.2675,3.875,2.976,3.58,开放申购|开放赎回,0.133758699
2015-06-19,2.879,4.1201,3.753,2.874,-5.23,开放申购|开放赎回,0.129349482
2015-06-18,3.038,4.3477,3.941,3.042,-4.44,开放申购|开放赎回,0.118822789
2015-06-17,3.179,4.5495,4.108,3.175,0.98,开放申购|开放赎回,0.118706636
2015-06-16,3.148,4.5051,4.071,3.148,-2.36,开放申购|开放赎回,0.119939376
2015-06-15,3.224,4.6139,4.161,3.216,-2.6,开放申购|开放赎回,0.120698927
2015-06-12,3.31,4.7369,4.263,3.313,0.12,开放申购|开放赎回,0.120639655
2015-06-11,3.306,4.7312,4.258,3.3,-0.63,开放申购|开放赎回,0.117796244
2015-06-10,3.327,4.7613,4.283,3.32,-1.19,开放申购|开放赎回,0.115592233
2015-06-09,3.367,4.8185,4.33,3.361,-1.26,开放申购|开放赎回,0.112529991
2015-06-08,3.41,4.88,4.381,3.427,4.67,开放申购|开放赎回,0.107635747
2015-06-05,3.258,4.6625,4.201,3.254,0.12,开放申购|开放赎回,0.095055029
2015-06-04,3.254,4.6568,4.197,3.259,1.85,开放申购|开放赎回,0.093775723
2015-06-03,3.195,4.5724,4.127,3.191,-0.44,开放申购|开放赎回,0.09310215
2015-06-02,3.209,4.5924,4.143,3.209,0.41,开放申购|开放赎回,0.0927583
2015-06-01,3.196,4.5738,4.128,3.198,4.21,开放申购|开放赎回,0.0927583
2015-05-29,3.067,4.3892,3.975,3.066,-0.42,开放申购|开放赎回,0.0927583
2015-05-28,3.08,4.4078,3.991,3.079,-6.38,开放申购|开放赎回,0.0927583
2015-05-27,3.29,4.7083,4.239,3.285,-1.08,开放申购|开放赎回,0.0927583
2015-05-26,3.326,4.7598,4.282,3.32,1.03,开放申购|开放赎回,0.0927583
2015-05-25,3.292,4.7112,4.242,3.303,2.97,开放申购|开放赎回,0.0927583
2015-05-22,3.197,4.5752,4.129,3.199,3.03,开放申购|开放赎回,0.0927583
2015-05-21,3.103,4.4407,4.018,3.104,0.88,开放申购|开放赎回,0.0927583
2015-05-20,3.076,4.4021,3.986,3.066,0.42,开放申购|开放赎回,0.0927583
2015-05-19,3.063,4.3835,3.971,3.066,3.83,开放申购|开放赎回,0.0927583
2015-05-18,2.95,4.2217,3.837,2.946,-1.99,开放申购|开放赎回,0.0927583
2015-05-15,3.01,4.3076,3.908,3.006,-2.11,开放申购|开放赎回,0.0927583
2015-05-14,3.075,4.4006,3.985,3.073,-0.42,开放申购|开放赎回,0.0927583
2015-05-13,3.088,4.4192,4,3.084,-1.44,开放申购|开放赎回,0.0927583
2015-05-12,3.133,4.4836,4.053,3.129,0.58,开放申购|开放赎回,0.0927583
2015-05-11,3.115,4.4579,4.032,3.11,1.86,开放申购|开放赎回,0.0927583
2015-05-08,3.058,4.3763,3.965,3.055,0.49,开放申购|开放赎回,0.0927583
2015-05-07,3.043,4.3548,3.947,3.045,-1.39,开放申购|开放赎回,0.0927583
2015-05-06,3.086,4.4164,3.998,3.083,-0.29,开放申购|开放赎回,0.0927583
2015-05-05,3.095,4.4293,4.008,3.096,-3.7,开放申购|开放赎回,0.0927583
2015-05-04,3.214,4.5996,4.149,3.211,0.63,开放申购|开放赎回,0.0927583
2015-04-30,3.194,4.5709,4.126,3.198,-0.93,开放申购|开放赎回,0.0927583
2015-04-29,3.224,4.6139,4.161,3.22,0,开放申购|开放赎回,0.0927583
2015-04-28,3.224,4.6139,4.161,3.228,-0.77,开放申购|开放赎回,0.0927583
2015-04-27,3.249,4.6496,4.191,3.255,2.59,开放申购|开放赎回,0.0927583
2015-04-24,3.167,4.5323,4.094,3.171,-1.49,开放申购|开放赎回,0.0927583
2015-04-23,3.215,4.601,4.151,3.212,-0.77,开放申购|开放赎回,0.0927583
2015-04-22,3.24,4.6368,4.18,3.241,2.63,开放申购|开放赎回,0.0927583
2015-04-21,3.157,4.518,4.082,3.141,1.54,开放申购|开放赎回,0.0927583
2015-04-20,3.109,4.4493,4.025,3.103,0,开放申购|开放赎回,0.0927583
